status,gene-symbol,gene-name,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,ARHGEF9,"Cdc42 guanine nucleotide exchange factor (GEF) 9",X,"Rare Single Gene Mutation, Syndromic",4,1,6
9,ARNT2,"aryl-hydrocarbon receptor nuclear translocator 2",15,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,0,11
9,ATP1A3,"ATPase Na+/K+ transporting subunit alpha 3",19,"Rare Single Gene Mutation, Syndromic, Functional",,1,9
9,ATRX,"alpha thalassemia/mental retardation syndrome X-linked",X,"Rare Single Gene Mutation, Syndromic",4,0,15
9,AVPR1A,"arginine vasopressin receptor 1A",12,"Rare Single Gene Mutation, Genetic Association",3,0,20
9,CADPS2,"Ca2+-dependent activator protein for secretion 2",7,"Rare Single Gene Mutation, Functional",4,0,12
9,CHKB,"Choline kinase beta",22,"Rare Single Gene Mutation, Syndromic",,1,4
9,CNOT3,"CCR4-NOT transcription complex subunit 3",19,"Rare Single Gene Mutation, Syndromic",3,1,3
9,CTCF,"CCCTC-binding factor (zinc finger protein)",16,"Rare Single Gene Mutation, Syndromic, Functional",3,0,11
9,CTNNB1,"Catenin (cadherin-associated protein), beta 1, 88kDa",3,"Rare Single Gene Mutation, Syndromic",3,0,19
9,CTTNBP2,"cortactin binding protein 2",7,"Rare Single Gene Mutation, Syndromic",3,0,6
9,ADNP,"Activity-dependent neuroprotector homeobox",20,"Rare Single Gene Mutation, Syndromic",1,1,21
9,AP1S2,"Adaptor-related protein complex 1, sigma 2 subunit",X,"Rare Single Gene Mutation, Syndromic",,0,5
9,BIN1,"Bridging integrator 1",2,"Rare Single Gene Mutation, Genetic Association",,0,3
9,CAMSAP2,"calmodulin regulated spectrin-associated protein family, member 2",1,"Rare Single Gene Mutation",,0,1
9,CBS,"cystathionine beta-synthase",21,"Rare Single Gene Mutation, Syndromic, Functional",,0,5
9,CDKN1B,"Cyclin-dependent kinase inhibitor 1B (p27, Kip1)",12,,,0,1
9,CELF4,"CUGBP, Elav-like family member 4",18,"Rare Single Gene Mutation, Functional",,0,8
9,CEP290,"Centrosomal protein 290kDa",12,"Rare Single Gene Mutation, Syndromic",,0,6
9,CXCR3,"chemokine (C-X-C motif) receptor 3",X,"Rare Single Gene Mutation",5,0,8
9,CYP11B1,"cytochrome P450, family 11, subfamily B, polypeptide 1",8,Syndromic,4,0,4
9,DIAPH3,"Diaphanous-related formin 3",13,"Rare Single Gene Mutation, Genetic Association",5,0,11
9,DISC1,"disrupted in schizophrenia 1",1,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,32
9,DLG4,"Discs, large homolog 4 (Drosophila)",17,"Rare Single Gene Mutation, Syndromic, Functional",,0,8
9,DMPK,"dystrophia myotonica-protein kinase",19,"Rare Single Gene Mutation, Syndromic",,1,7
9,DUSP22,"dual specificity phosphatase 22",6,"Rare Single Gene Mutation",,0,1
9,DYRK1A,"Dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A",21,"Rare Single Gene Mutation, Syndromic",1,1,30
9,EEF1A2,"Eukaryotic translation elongation factor 1 alpha 2",20,"Rare Single Gene Mutation, Syndromic",,0,7
