meta	biosample_cell_type	GEO_Sample_age	biosample_source_age_value	biosample_source_age_unit	biosample_source_life_stage	GEO_Sample_platform_id	biosample_source_id	biosample_source_gender	sample_label	assay_platform
SRR1974543	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974544	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974545	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974546	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974547	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974548	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974549	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974550	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974551	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974552	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974553	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974554	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974555	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974556	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974557	astrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974558	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974559	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974560	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974561	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974562	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974563	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974564	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974565	OPC	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974566	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974567	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974568	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974569	hybrid	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974570	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974571	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974572	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974573	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
SRR1974574	oligodendrocytes	postnatal 54 years	54	year	postpartum	GPL18573	AB_S8	female	temporal lobe cortex - healthy tissue from epileptic patient	Illumina NextSeq 500
